Site Code,Timestamp,Source Tag,Solar Output Current,Total Load Current,Battery Total Current,Total Voltage
TEST-01,2026-05-10 06:51:00+05,DG+Solar            ,4.5,88.7,8.0,52.5
TEST-01,2026-05-10 06:54:00+05,DG+Solar            ,5.0,87.7,12.9,52.5
TEST-01,2026-05-10 06:57:00+05,DG+Solar            ,5.6,82.9,10.0,52.5
TEST-01,2026-05-10 07:00:00+05,DG+Solar            ,6.1,86.2,15.6,52.5
TEST-01,2026-05-10 07:03:00+05,DG+Solar            ,6.8,84.4,12.0,52.5
TEST-01,2026-05-10 07:06:00+05,DG+Solar            ,7.1,84.5,16.2,52.5
TEST-01,2026-05-10 07:09:00+05,DG+Solar            ,7.5,85.9,4.2,52.5
TEST-01,2026-05-10 07:12:00+05,DG+Solar            ,8.2,94.0,12.5,52.5
TEST-01,2026-05-10 07:15:00+05,DG+Solar            ,9.0,83.1,16.6,52.5
TEST-01,2026-05-10 07:18:00+05,DG+Solar            ,7.9,97.4,14.0,52.5
TEST-01,2026-05-10 07:21:00+05,DG+Solar            ,9.6,93.7,17.2,52.5
TEST-01,2026-05-10 07:24:00+05,DG+Solar            ,9.2,90.5,13.4,52.5
TEST-01,2026-05-10 07:27:00+05,DG+Solar            ,9.8,101.3,15.0,52.5
TEST-01,2026-05-10 07:30:00+05,DG+Solar            ,10.4,89.3,14.4,52.5
TEST-01,2026-05-10 07:33:00+05,DG+Solar            ,11.5,92.6,13.1,52.5
TEST-01,2026-05-10 07:36:00+05,Solar+Battery       ,12.3,97.5,-83.6,50.6
TEST-01,2026-05-10 07:39:00+05,Solar+Battery       ,13.2,105.7,-92.5,49.7
TEST-01,2026-05-10 07:42:00+05,Solar+Battery       ,13.8,110.2,-96.6,49.4
TEST-01,2026-05-10 07:45:00+05,Solar+Battery       ,15.6,107.3,-92.2,49.4
TEST-01,2026-05-10 07:48:00+05,Solar+Battery       ,14.2,105.8,-88.1,49.4
TEST-01,2026-05-10 07:51:00+05,Solar+Battery       ,14.7,112.8,-98.1,49.5
TEST-01,2026-05-10 07:54:00+05,Solar+Battery       ,17.4,104.7,-87.4,49.5
TEST-01,2026-05-10 07:57:00+05,Solar+Battery       ,17.9,113.7,-95.6,49.5
TEST-01,2026-05-10 08:00:00+05,Solar+Battery       ,19.2,102.3,-83.1,49.5
TEST-01,2026-05-10 08:03:00+05,Solar+Battery       ,20.0,107.0,-83.6,49.5
TEST-01,2026-05-10 08:06:00+05,Solar+Battery       ,20.6,104.0,-94.7,49.5
TEST-01,2026-05-10 08:09:00+05,Solar+Battery       ,20.0,109.5,-87.8,49.5
TEST-01,2026-05-10 08:12:00+05,Solar+Battery       ,21.2,113.1,-91.5,49.5
TEST-01,2026-05-10 08:15:00+05,Solar+Battery       ,23.2,104.1,-77.7,49.5
TEST-01,2026-05-10 08:18:00+05,Solar+Battery       ,24.1,106.3,-75.5,49.5
TEST-01,2026-05-10 08:21:00+05,Solar+Battery       ,24.6,110.1,-77.6,49.5
TEST-01,2026-05-10 08:24:00+05,Solar+Battery       ,25.3,108.5,-83.1,49.5
TEST-01,2026-05-10 08:27:00+05,Solar+Battery       ,26.7,109.5,-90.3,49.5
TEST-01,2026-05-10 08:30:00+05,Solar+Battery       ,27.8,112.3,-84.7,49.5
TEST-01,2026-05-10 08:33:00+05,Solar+Battery       ,29.0,112.0,-76.4,49.5
TEST-01,2026-05-10 08:36:00+05,Solar+Battery       ,29.8,112.3,-79.7,49.5
TEST-01,2026-05-10 08:39:00+05,Solar+Battery       ,30.9,110.3,-76.0,49.5
TEST-01,2026-05-10 08:42:00+05,Solar+Battery       ,31.1,111.3,-79.8,49.5
TEST-01,2026-05-10 08:45:00+05,Solar+Battery       ,32.8,109.5,-82.5,49.5
TEST-01,2026-05-10 08:48:00+05,Solar+Battery       ,34.0,115.1,-81.3,49.5
TEST-01,2026-05-10 08:51:00+05,Solar+Battery       ,35.1,116.7,-84.2,49.5
TEST-01,2026-05-10 08:54:00+05,Solar+Battery       ,35.1,117.1,-86.4,49.5
TEST-01,2026-05-10 08:57:00+05,Solar+Battery       ,37.1,113.7,-82.1,49.5
TEST-01,2026-05-10 09:00:00+05,Solar+Battery       ,37.8,117.9,-79.8,49.5
TEST-01,2026-05-10 09:03:00+05,Solar+Battery       ,38.5,120.3,-82.8,49.5
TEST-01,2026-05-10 09:06:00+05,Solar+Battery       ,39.8,112.9,-79.8,49.5
TEST-01,2026-05-10 09:09:00+05,Solar+Battery       ,40.9,109.3,-67.5,49.5
TEST-01,2026-05-10 09:12:00+05,Solar+Battery       ,42.6,115.8,-63.4,49.5
TEST-01,2026-05-10 09:15:00+05,Solar+Battery       ,43.5,106.7,-60.0,49.5
TEST-01,2026-05-10 09:18:00+05,Solar+Battery       ,44.1,116.3,-74.1,49.5
TEST-01,2026-05-10 09:21:00+05,Solar+Battery       ,45.9,114.9,-68.9,49.5
TEST-01,2026-05-10 09:24:00+05,Solar+Battery       ,47.1,108.6,-59.7,49.5
TEST-01,2026-05-10 09:27:00+05,Solar+Battery       ,47.9,108.0,-60.2,49.5
TEST-01,2026-05-10 09:30:00+05,Solar+Battery       ,49.5,119.5,-69.4,49.5
TEST-01,2026-05-10 09:33:00+05,Solar+Battery       ,50.0,116.4,-62.9,49.5
TEST-01,2026-05-10 09:36:00+05,Solar+Battery       ,50.9,116.9,-67.4,49.5
TEST-01,2026-05-10 09:39:00+05,Solar+Battery       ,51.7,108.2,-56.7,49.5
TEST-01,2026-05-10 09:42:00+05,Solar+Battery       ,52.5,115.5,-64.7,49.4
TEST-01,2026-05-10 09:45:00+05,Solar+Battery       ,53.1,120.2,-67.4,49.4
TEST-01,2026-05-10 09:48:00+05,Solar+Battery       ,55.2,121.1,-67.1,49.4
TEST-01,2026-05-10 09:51:00+05,Solar+Battery       ,55.1,116.5,-63.7,49.4
TEST-01,2026-05-10 09:54:00+05,Solar+Battery       ,57.2,113.6,-55.6,49.4
TEST-01,2026-05-10 09:57:00+05,Solar+Battery       ,57.9,118.8,-61.7,49.4
TEST-01,2026-05-10 10:00:00+05,Solar+Battery       ,58.6,120.9,-60.3,49.3
TEST-01,2026-05-10 10:03:00+05,Solar+Battery       ,60.5,118.6,-58.1,49.3
TEST-01,2026-05-10 10:06:00+05,Solar+Battery       ,60.7,122.1,-60.7,49.2
TEST-01,2026-05-10 10:09:00+05,Solar+Battery       ,62.4,121.5,-59.0,49.2
TEST-01,2026-05-10 10:12:00+05,Solar+Battery       ,63.0,117.3,-54.4,49.2
TEST-01,2026-05-10 10:15:00+05,Solar+Battery       ,63.2,117.8,-54.5,49.2
TEST-01,2026-05-10 10:18:00+05,Solar+Battery       ,64.9,119.1,-48.5,49.2
TEST-01,2026-05-10 10:21:00+05,Solar+Battery       ,65.9,121.2,-56.2,49.1
TEST-01,2026-05-10 10:24:00+05,Solar+Battery       ,67.0,119.0,-51.1,49.1
TEST-01,2026-05-10 10:27:00+05,Solar+Battery       ,67.5,121.8,-53.3,49.1
TEST-01,2026-05-10 10:30:00+05,Solar+Battery       ,68.6,123.1,-55.6,49.1
TEST-01,2026-05-10 10:33:00+05,DG+Solar+Battery    ,69.4,123.7,-21.3,49.2
TEST-01,2026-05-10 10:36:00+05,DG+Solar            ,68.8,108.1,141.5,49.8
TEST-01,2026-05-10 10:39:00+05,DG+Solar            ,69.9,116.7,110.0,49.9
TEST-01,2026-05-10 10:42:00+05,DG+Solar            ,71.2,107.1,122.7,50.0
TEST-01,2026-05-10 10:45:00+05,DG+Solar            ,71.5,113.5,115.1,50.0
TEST-01,2026-05-10 10:48:00+05,DG+Solar            ,71.9,110.6,109.6,50.1
TEST-01,2026-05-10 10:51:00+05,DG+Solar            ,73.1,97.9,110.1,50.1
TEST-01,2026-05-10 10:54:00+05,DG+Solar            ,73.6,111.7,89.9,50.2
TEST-01,2026-05-10 10:57:00+05,DG+Solar            ,73.2,112.3,111.1,50.3
TEST-01,2026-05-10 11:00:00+05,DG+Solar            ,74.5,108.1,91.5,50.3
TEST-01,2026-05-10 11:03:00+05,DG+Solar            ,75.5,112.2,109.2,50.4
TEST-01,2026-05-10 11:06:00+05,DG+Solar            ,75.8,115.0,111.8,50.5
TEST-01,2026-05-10 11:09:00+05,DG+Solar            ,76.0,111.3,88.1,50.4
TEST-01,2026-05-10 11:12:00+05,DG+Solar            ,77.1,108.5,95.8,50.5
TEST-01,2026-05-10 11:15:00+05,DG+Solar            ,77.2,109.8,99.3,50.4
TEST-01,2026-05-10 11:18:00+05,DG+Solar            ,77.5,113.6,96.9,50.4
TEST-01,2026-05-10 11:21:00+05,DG+Solar            ,78.1,113.5,95.2,50.4
TEST-01,2026-05-10 11:24:00+05,DG+Solar            ,78.6,112.7,105.5,50.4
TEST-01,2026-05-10 11:27:00+05,DG+Solar            ,78.8,99.0,99.3,50.4
TEST-01,2026-05-10 11:30:00+05,DG+Solar            ,79.5,109.5,102.7,50.4
TEST-01,2026-05-10 11:33:00+05,DG+Solar            ,80.3,112.9,98.0,50.4
TEST-01,2026-05-10 11:36:00+05,DG+Solar            ,80.7,112.6,112.2,50.5
TEST-01,2026-05-10 11:39:00+05,DG+Solar            ,80.3,111.4,103.4,50.4
TEST-01,2026-05-10 11:42:00+05,DG+Solar            ,80.4,115.5,114.9,50.5
TEST-01,2026-05-10 11:45:00+05,DG+Solar            ,80.8,107.8,102.6,50.4
TEST-01,2026-05-10 11:48:00+05,DG+Solar            ,81.3,112.8,98.7,50.4
TEST-01,2026-05-10 11:51:00+05,DG+Solar            ,81.5,112.3,109.4,50.5
TEST-01,2026-05-10 11:54:00+05,DG+Solar            ,80.4,115.7,114.6,50.5
TEST-01,2026-05-10 11:57:00+05,DG+Solar            ,81.5,112.1,108.1,50.4
TEST-01,2026-05-10 12:00:00+05,DG+Solar            ,82.0,114.1,95.5,50.4
TEST-01,2026-05-10 12:03:00+05,DG+Solar            ,83.0,116.3,95.0,50.4
TEST-01,2026-05-10 12:06:00+05,DG+Solar            ,82.3,112.3,102.7,50.5
TEST-01,2026-05-10 12:09:00+05,DG+Solar            ,83.4,113.3,100.7,50.5
TEST-01,2026-05-10 12:12:00+05,DG+Solar            ,82.8,109.5,103.6,50.5
TEST-01,2026-05-10 12:15:00+05,DG+Solar            ,83.6,117.3,106.4,50.5
TEST-01,2026-05-10 12:18:00+05,DG+Solar            ,83.4,107.6,114.5,50.5
TEST-01,2026-05-10 12:21:00+05,DG+Solar            ,83.1,107.0,113.4,50.5
TEST-01,2026-05-10 12:24:00+05,DG+Solar            ,83.8,113.3,113.3,50.5
TEST-01,2026-05-10 12:27:00+05,DG+Solar            ,83.3,113.1,118.7,50.5
TEST-01,2026-05-10 12:30:00+05,DG+Solar            ,84.1,115.0,100.2,50.5
TEST-01,2026-05-10 12:33:00+05,DG+Solar            ,84.4,116.2,111.6,50.5
TEST-01,2026-05-10 12:36:00+05,DG+Solar            ,83.8,112.0,115.4,50.5
TEST-01,2026-05-10 12:39:00+05,DG+Solar            ,83.5,111.8,110.3,50.6
TEST-01,2026-05-10 12:42:00+05,DG+Solar            ,84.2,118.1,92.5,50.5
TEST-01,2026-05-10 12:45:00+05,DG+Solar            ,83.9,103.1,117.8,50.6
TEST-01,2026-05-10 12:48:00+05,DG+Solar            ,83.9,114.3,100.6,50.5
TEST-01,2026-05-10 12:51:00+05,DG+Solar            ,84.1,113.7,113.2,50.6
TEST-01,2026-05-10 12:54:00+05,DG+Solar            ,83.9,110.4,114.8,50.6
TEST-01,2026-05-10 12:57:00+05,DG+Solar            ,83.5,115.1,96.6,50.6
TEST-01,2026-05-10 13:00:00+05,DG+Solar            ,83.6,108.1,105.8,50.6
TEST-01,2026-05-10 13:03:00+05,DG+Solar            ,82.9,110.0,109.0,50.6
TEST-01,2026-05-10 13:06:00+05,DG+Solar            ,82.4,107.2,115.6,50.6
TEST-01,2026-05-10 13:09:00+05,DG+Solar            ,83.0,101.9,114.2,50.6
TEST-01,2026-05-10 13:12:00+05,DG+Solar            ,82.9,113.2,100.7,50.6
TEST-01,2026-05-10 13:15:00+05,DG+Solar            ,82.8,112.6,104.7,50.6
TEST-01,2026-05-10 13:18:00+05,DG+Solar            ,81.6,111.3,103.7,50.6
TEST-01,2026-05-10 13:21:00+05,DG+Solar            ,82.5,114.3,96.8,50.6
TEST-01,2026-05-10 13:24:00+05,DG+Solar            ,80.2,113.0,104.6,50.7
TEST-01,2026-05-10 13:27:00+05,DG+Solar            ,80.7,113.6,99.4,50.7
TEST-01,2026-05-10 13:30:00+05,DG+Solar            ,79.6,111.0,111.6,50.8
TEST-01,2026-05-10 13:33:00+05,DG+Solar            ,80.0,106.2,112.6,50.8
TEST-01,2026-05-10 13:36:00+05,DG+Solar            ,79.1,113.5,104.5,50.9
TEST-01,2026-05-10 13:39:00+05,DG+Solar            ,78.6,114.7,95.7,51.2
TEST-01,2026-05-10 13:42:00+05,DG+Solar            ,76.5,114.2,109.5,52.0
TEST-01,2026-05-10 13:45:00+05,DG+Solar            ,75.7,112.9,19.0,52.6
TEST-01,2026-05-10 13:48:00+05,DG+Solar            ,75.0,107.1,20.3,52.6
TEST-01,2026-05-10 13:51:00+05,DG+Solar            ,74.2,107.2,19.7,52.6
TEST-01,2026-05-10 13:54:00+05,DG+Solar            ,74.3,112.0,19.4,52.6
TEST-01,2026-05-10 13:57:00+05,DG+Solar            ,73.8,103.5,19.9,52.6
TEST-01,2026-05-10 14:00:00+05,DG+Solar            ,72.8,109.2,23.9,52.6
TEST-01,2026-05-10 14:03:00+05,DG+Solar            ,72.1,105.9,23.7,52.6
TEST-01,2026-05-10 14:06:00+05,DG+Solar            ,71.0,112.6,17.8,52.6
TEST-01,2026-05-10 14:09:00+05,Solar+Battery       ,73.1,110.7,-37.9,51.1
TEST-01,2026-05-10 14:12:00+05,Solar+Battery       ,72.8,118.8,-45.4,50.3
TEST-01,2026-05-10 14:15:00+05,Solar+Battery       ,72.7,114.4,-41.9,49.8
TEST-01,2026-05-10 14:18:00+05,Solar+Battery       ,73.4,117.2,-41.9,49.6
TEST-01,2026-05-10 14:21:00+05,Solar+Battery       ,72.5,121.4,-48.8,49.6
TEST-01,2026-05-10 14:24:00+05,Solar+Battery       ,71.5,119.7,-46.7,49.6
TEST-01,2026-05-10 14:27:00+05,Solar+Battery       ,71.2,118.5,-41.3,49.6
TEST-01,2026-05-10 14:30:00+05,Solar+Battery       ,69.4,121.2,-52.4,49.6
TEST-01,2026-05-10 14:33:00+05,Solar+Battery       ,68.6,119.3,-52.2,49.6
TEST-01,2026-05-10 14:36:00+05,Solar+Battery       ,67.9,112.8,-44.8,49.6
TEST-01,2026-05-10 14:39:00+05,Solar+Battery       ,67.5,120.5,-52.9,49.6
TEST-01,2026-05-10 14:42:00+05,Solar+Battery       ,66.2,120.6,-51.7,49.6
TEST-01,2026-05-10 14:45:00+05,Solar+Battery       ,65.9,119.3,-53.4,49.6
TEST-01,2026-05-10 14:48:00+05,Solar+Battery       ,64.5,119.4,-54.9,49.6
TEST-01,2026-05-10 14:51:00+05,Solar+Battery       ,63.3,119.7,-57.2,49.6
TEST-01,2026-05-10 14:54:00+05,Solar+Battery       ,62.5,121.6,-58.8,49.6
TEST-01,2026-05-10 14:57:00+05,Solar+Battery       ,61.2,118.4,-57.2,49.6
TEST-01,2026-05-10 15:00:00+05,Solar+Battery       ,60.0,121.6,-62.1,49.6
TEST-01,2026-05-10 15:03:00+05,Solar+Battery       ,59.0,120.5,-61.3,49.6
TEST-01,2026-05-10 15:06:00+05,Solar+Battery       ,57.9,121.0,-62.2,49.6
TEST-01,2026-05-10 15:09:00+05,Solar+Battery       ,57.1,120.7,-64.0,49.6
TEST-01,2026-05-10 15:12:00+05,Solar+Battery       ,56.2,119.4,-65.0,49.6
TEST-01,2026-05-10 15:15:00+05,Solar+Battery       ,55.8,121.0,-66.4,49.6
